Event Time,Position,Event Type(s),Time (hrs),Distance (nm),SOG (kts),Perf. Speed (kts),wxF (kts),cuF (kts),Good wx day (y/n),Course (°),Log Speed (kts),Int.Speed Next 24 Hrs (kts),Distance Through Water (nm),Distance To Go (nm),BROB - VLSHFO (mt),BROB - VLSMGO (mt),BROB - ULSHFO (mt),BROB - ULSMGO (mt),BROB - ULSLFO (mt),BROB - VLSLFO (mt),BROB - HSHFO (mt),Fuel Debunkered - HSHFO (mt),Sounding Correction - HSHFO (mt),ME Cons - VLSHFO (mt),AE Cons - VLSHFO (mt),AE Cons - VLSLFO (mt),AE Cons - VLSMDO (mt),AE Cons - VLSMGO (mt),Boiler Cons - VLSHFO (mt),Boiler Heat Cons - VLSHFO,Boiler Clean Cons - VLSHFO,ME Cons - ULSHFO (mt),ME Cons - ULSMGO (mt),AE Cons - ULSHFO (mt),AE Cons - ULSMGO (mt),Boiler Cons - ULSHFO (mt),Boiler Cons - ULSMGO (mt),Boiler Heat Cons - ULSHFO,Boiler Heat Cons - ULSMGO,Boiler Clean Cons - ULSHFO,Boiler Clean Cons - ULSMGO,ME Cons Since BOSP - VLSHFO (mt),ME Cons Since BOSP - ULSHFO (mt),ME Cons Since BOSP - ULSMGO (mt),AE Cons Since BOSP - VLSHFO (mt),AE Cons Since BOSP - ULSHFO (mt),AE Cons Since BOSP - ULSMGO (mt),Boiler Clean Cons Since BOSP - VLSHFO (mt),Boiler Clean Cons Since BOSP - ULSHFO (mt),Boiler Clean Cons Since BOSP - ULSMGO (mt),Boiler Cons Since BOSP - VLSHFO (mt),Boiler Cons Since BOSP - ULSHFO (mt),Boiler Cons Since BOSP - ULSMGO (mt),Other Cons Since BOSP - ULSHFO (mt),Other Cons Since BOSP - ULSMGO (mt),Total Fuel Cons for Maneuvering Between EOSP to BOSP to be Entered - VLSHFO (mt),Total Fuel Cons for Maneuvering Between EOSP to BOSP to be Entered - ULSHFO (mt),Total Fuel Cons for Maneuvering Between EOSP to BOSP to be Entered - ULSMGO (mt),Boiler Inert Cons - VLSHFO,Boiler Inert Cons - ULSHFO,Boiler Inert Cons - ULSMGO,Boiler Inert Cons Since BOSP - VLSHFO (mt),Boiler Inert Cons Since BOSP - ULSHFO (mt),Boiler Inert Cons Since BOSP - ULSMGO (mt),Incinerator - VLSLFO,Incinerator - ULSHFO,Incinerator - ULSMGO,Inert Gas Generators Cons - ULSHFO,Inert Gas Generators Cons - ULSMGO,Other Cons - VLSHFO,ME Cons - VLSLFO (mt),ME Cons - VLSMDO (mt),ME Cons - VLSMGO (mt),ME Cons - ULSLFO (mt),AE Cons - ULSLFO (mt),Boiler Cons - VLSLFO (mt),Boiler Clean Cons - VLSLFO,Other Cons - VLSLFO,ME Cons Since BOSP - VLSLFO (mt),AE Cons Since BOSP - VLSLFO (mt),Boiler Clean Cons Since BOSP - VLSLFO (mt),Other Cons Since BOSP - VLSLFO (mt),Loading Cons - VLSLFO,Discharge Cons - VLSLFO,Boiler Inert Cons - VLSLFO,ME Cons - HSHFO (mt),AE Cons - HSHFO (mt),Boiler Cons - HSHFO (mt),Boiler Heat Cons - HSHFO,Other Cons - HSHFO,Boiler Clean Cons Since BOSP - HSHFO (mt),Total Fuel Cons for Maneuvering Between EOSP to BOSP to be Entered - HSHFO (mt),Boiler Inert Cons - HSHFO,Incinerator - HSHFO,Boiler Heat Cons - VLSLFO,ME Cylinder Oil Cons (L),Avg Prop. RPM (rpm),ME Power (kW),SFOC (g/kWh),ME Hours (hrs),Aux Engine Hours 1 (hrs),Aux Engine Hours 2 (hrs),Aux Engine Hours 3 (hrs),Aux Energy Produced 1 (kWh),Aux Energy Produced 2 (kWh),Aux Energy Produced 3 (kWh),Aux Engine 1 Power (kW),Aux Engine 2 Power (kW),Aux Engine 3 Power (kW),Boiler Hours (hrs),Boiler 1 Hours (hrs),Boiler 2 Hours (hrs),Fore Draft (m),Aft Draft (m),Mean Draft (m),Cargo Weight (mt),Trim (m),Draft Type,Load,Displacement (mt),Ordered Speed (kts),Cargo Heating Hours (hrs),Ordered ME Consumption (mt/24 hrs),Next Port UN/Locode,Previous Port UN/Locode,Next Port ETA (hrs),Next Port Time Offset from UTC (hrs),Wind Direction,Wind Beaufort,Swell Direction,Swell Height (m),Current Direction,Current Speed (kts),Seas Height (m),Sea Surface Temp. (°C),Air Temp. (°C),Barometric Pressure (mBars),Swell Wave Period (s),Sea Direction,AtmosPress
2026-01-12 17:48,FOS,Begin Of Sea Passage,1.00,7,7.00,,,,,220.0,,14.0,7.30,4149.00,886.9,,,548.7,,,,,,,,,,,,,,,1.0,,0.2,,0.2,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,65.80,6124,163.3,1.00,1.00,1.00,,500.0,500.0,,500.0,500.0,,1.00,1.00,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,14.00,,,PRGUY,,2026-01-25 10:00,-4,NW,3,NW,0.4,N,0.20,0.3,13.0,9.0,1017.0,8.00,,1017
2026-01-13 11:00,40° 09' N / 001° 53' E,Noon At Sea,17.20,239,13.91,13.83,-0.28,0.36,Y,219.0,,14.0,245.40,3909.90,886.9,,,523.1,,,,,,,,,,,,,,,23.7,,1.9,,,,,,,,,23.7,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.0,91.90,8477,162.6,17.20,17.20,,,8600.0,,,500.0,,,,,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 10:00,-4,S,5,S,0.5,N,0.50,0.3,15.0,17.0,1026.0,8.00,,1026
2026-01-14 12:00,36° 16' N / 003° 26' W,Noon At Sea,25.00,358,14.33,14.64,-0.10,-0.21,Y,270.0,,14.0,372.40,3548.70,886.9,,,483.7,,,,,,,,,,,,,,,36.6,,2.8,,,,,,,,,60.3,,,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.0,94.00,8834,165.7,25.00,25.00,,,12500.0,,,500.0,,,,,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 10:00,-4,SW,3,W,0.3,N,0.30,0.3,17.0,17.0,1025.0,8.00,,1025
2026-01-14 21:03,35° 57' N / 005° 57' W,Begin Fuel Change Over,9.05,125,13.77,14.71,-0.09,-0.85,Y,,,,127.00,,886.9,,,469.3,,,,,,,,,,,,,,,13.3,,1.1,,,,,,,,,73.6,,,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,90.90,8482,173.3,9.05,9.05,1.13,,4525.0,565.0,,500.0,500.0,,,,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 10:00,-4,,,,,,,,,,,,,
2026-01-14 22:42,35° 56' N / 006° 20' W,End Fuel Change Over,1.65,19,11.24,12.08,-0.55,-0.29,Y,,,,22.80,,886.0,,,468.3,,,,,,0.7,0.1,,,,0.1,,,,0.8,,0.1,,0.1,,,,,,,74.4,,,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,90.90,8482,107.2,1.65,1.65,0.21,,825.0,105.0,,500.0,500.0,,,,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 10:00,-4,,,,,,,,,,,,,
2026-01-15 12:00,35° 09' N / 009° 53' W,Noon At Sea,13.30,180,13.57,14.44,-0.75,-0.12,Y,255.0,,14.0,190.60,3225.70,863.9,,,468.3,,,,,,20.6,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.0,90.90,8482,182.6,13.30,13.30,1.66,,6650.0,830.0,,500.0,500.0,,,,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 10:00,-4,W,4,W,1.5,N,0.30,1.0,18.0,17.0,1026.0,6.00,,1026
2026-01-16 13:00,33° 39' N / 016° 37' W,Noon At Sea,25.00,344,13.78,15.18,-1.38,-0.02,Y,255.0,,14.0,360.00,2879.10,822.2,,,468.3,,,,,,38.9,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.0,93.90,8840,176.0,25.00,25.00,,,12500.0,,,500.0,,,,,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 10:00,-4,NW,5,NW,2.0,N,0.30,1.5,18.0,20.0,1029.0,8.00,,1029
2026-01-17 13:00,32° 39' N / 023° 07' W,Noon At Sea,24.00,329,13.72,15.30,-1.70,0.12,Y,260.0,,14.0,342.00,2532.30,780.3,,,468.3,,,,,,39.1,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.0,94.40,8840,184.3,24.00,24.00,,,12000.0,,,500.0,,,,,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 10:00,-4,NW,6,NW,2.5,N,0.40,1.5,20.0,20.0,1029.0,8.00,,1029
2026-01-18 13:00,31° 26' N / 029° 39' W,Noon At Sea,24.00,339,14.13,14.97,-0.80,-0.04,Y,255.0,,14.0,354.90,2193.10,739.9,,,468.3,,,,,,37.6,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.0,93.80,8834,177.4,24.00,24.00,,,12000.0,,,500.0,,,,,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 08:00,-4,N,5,N,1.5,N,0.30,0.7,21.0,20.0,1038.0,8.00,,1038
2026-01-19 14:00,29° 49' N / 036° 24' W,Noon At Sea,25.00,361,14.44,14.68,-0.30,0.06,Y,250.0,,14.0,376.00,1832.10,698.8,,,468.3,,,,,,38.1,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.0,94.40,8477,179.8,25.00,,25.00,,,12500.0,,,500.0,,,,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 02:00,-4,NE,4,NE,1.0,N,0.30,0.5,23.0,24.0,1038.0,9.00,,1038
2026-01-20 14:00,27° 49' N / 042° 28' W,Noon At Sea,24.00,346,14.40,14.68,-0.42,0.14,Y,250.0,,14.0,353.70,1486.50,641.4,,,468.3,,,,,,36.1,3.4,,,,17.9,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.0,94.40,8470,177.6,24.00,,24.00,,,12000.0,,,500.0,,24.00,24.00,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 02:00,-4,E,4,E,1.5,N,0.30,1.0,24.0,30.0,1037.0,8.00,,1037
2026-01-21 15:00,25° 44' N / 048° 40' W,Noon At Sea,25.00,356,14.25,14.74,-0.46,-0.03,Y,250.0,,14.0,368.40,1130.00,588.2,,,468.3,,,,,,38.1,3.4,,,,11.7,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.0,93.50,8465,180.0,25.00,,25.00,,,12500.0,,,500.0,,25.00,25.00,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 01:00,-4,E,4,E,1.5,N,0.30,1.0,25.0,24.0,1032.0,7.00,,1032
2026-01-22 15:00,23° 14' N / 054° 20' W,Noon At Sea,24.00,343,14.29,14.78,-0.55,0.06,Y,244.0,,14.0,352.70,787.30,537.9,,,468.3,,,,,,36.8,3.3,,,,10.2,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.0,94.00,8470,181.0,24.00,,24.00,,,12000.0,,,500.0,,24.00,24.00,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 01:00,-4,E,5,E,1.5,N,0.30,1.0,26.0,26.0,1027.0,8.00,,1027
2026-01-23 15:00,20° 43' N / 059° 47' W,Noon At Sea,24.00,339,14.12,14.66,-0.51,-0.03,Y,244.0,,14.0,353.10,448.00,497.9,,,468.3,,,,,,36.8,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.0,94.60,8460,181.2,24.00,24.00,,,12000.0,,,500.0,,,,,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 00:00,-4,E,5,E,1.5,N,0.40,1.0,27.0,24.0,1027.0,7.00,,1027
2026-01-24 11:40,18° 17' N / 064° 11' W,Begin Fuel Change Over,20.67,290,14.03,14.11,-0.34,0.26,Y,,,,294.90,,462.7,,,468.3,,,,,,32.6,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.0,88.60,8175,192.9,20.67,20.67,2.48,,10335.0,1240.0,,500.0,500.0,,2.48,2.48,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 00:00,-4,,,,,,,,,,,,,
2026-01-24 13:15,18° 06' N / 064° 31' W,End Fuel Change Over,1.58,22,13.75,13.60,-0.18,0.33,Y,,,,20.00,,462.3,,,466.5,,,,,,0.2,0.1,,,,0.1,,,,1.4,,0.3,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,88.60,8175,123.9,1.58,1.58,0.19,,790.0,95.0,,500.0,500.0,,0.19,0.19,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-25 00:00,-4,,,,,,,,,,,,,
2026-01-24 16:00,17° 56' N / 065° 07' W,Noon At Sea,2.75,36,13.18,13.22,-0.18,0.14,Y,260.0,,14.0,37.10,98.90,462.3,,,462.0,,,,,,,,,,,,,,,3.2,,0.4,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,88.60,8175,142.3,2.75,2.75,0.33,,1375.0,165.0,,500.0,500.0,,0.33,0.33,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,PRGUY,FRFOS,2026-01-24 23:30,-4,E,4,E,1.0,N,0.30,0.5,28.0,28.0,1022.0,8.00,,1022
2026-01-24 23:00,GUAYANILLA,End Of Sea Passage,7.00,94,13.37,13.22,-0.12,0.27,Y,,,,97.70,,462.3,,,451.4,,,,,,,,,,,,,,,8.6,,1.1,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,93.60,7605,161.6,7.00,7.00,2.00,,3500.0,1000.0,,500.0,500.0,,2.00,2.00,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,,FRFOS,2026-01-24 23:30,,E,4,E,0.7,N,0.20,0.3,28.0,25.0,1023.0,9.00,,1023
2026-01-25 02:12,GUAYANILLA,Arrival,3.20,7,2.22,,,,,,,,7.90,,462.3,,,450.0,,,,,,,,,,,,,,,0.6,,0.5,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,42.70,2410,166.0,1.50,3.20,3.20,,1600.0,1280.0,,500.0,400.0,,3.20,3.20,,10.50,10.50,10.50,41372.8,0.00,,L,62420.0,12.00,,,,,2026-01-24 23:30,,,,,,,,,,,,,,
2026-01-25 16:00,GUAYANILLA,Noon In Port,13.80,,,,,,,,,,,,462.3,,,444.6,,,,,,,,,,,,,,,,,2.0,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.80,2.50,,6900.0,1250.0,,500.0,500.0,,8.80,8.80,,,,,,,,,,,,,,,,,E,4,N,0.0,N,0.30,0.0,29.0,28.0,1026.0,0.00,,1026
2026-01-26 16:00,GUAYANILLA,Noon In Port,24.00,,,,,,,,,,,,462.3,,,410.1,,,,,,,,,,,,,,,,,6.5,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.00,24.00,,12000.0,12000.0,,500.0,500.0,,24.00,24.00,,,,,,,,,,,,,,,,,E,4,N,0.0,N,0.20,0.0,28.0,29.0,1021.0,0.00,,1021
2026-01-26 23:12,GUAYANILLA,Departure,7.20,,,,,,,100.0,,12.5,,123.00,462.3,,,406.9,,,,,,,,,,,,,,,,,1.2,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.20,7.20,,3600.0,3600.0,,500.0,500.0,,7.20,7.20,,5.90,7.90,6.90,0.0,2.00,,,39482.0,,,,VILIB,,2026-01-27 09:00,-4,,,,,,,,,,,,,
2026-01-27 00:00,GUAYANILLA,Begin Of Sea Passage,0.80,6,7.62,,,,,100.0,,12.5,6.30,123.00,462.3,,,406.1,,,,,,,,,,,,,,,0.5,,0.2,,0.1,,,,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,60.00,3457,180.8,0.80,0.80,0.80,,400.0,400.0,,500.0,500.0,,0.80,0.80,,5.90,7.90,6.90,0.0,2.00,,B,39482.0,12.50,,,VILIB,,2026-01-27 09:00,-4,E,4,E,0.5,N,0.20,0.3,28.0,26.0,1021.0,8.00,,1021
2026-01-27 08:30,LIMETREE BAY,End Of Sea Passage,8.50,113,13.31,13.86,-0.27,-0.28,Y,,,,115.80,,462.3,,,394.1,,,,,,,,,,,,,,,10.8,,1.1,,0.1,,,,,,,10.8,,,1.1,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,87.00,7520,169.0,8.50,8.50,,,4250.0,,,500.0,,,0.50,0.50,,5.90,7.90,6.90,0.0,2.00,,B,39482.0,12.50,,,,PRGUY,2026-01-27 09:00,,E,4,E,0.8,N,0.40,0.4,28.0,25.0,1025.0,8.00,,1025
2026-01-27 15:12,LIMETREE BAY,Arrival,6.70,26,3.85,,,,,,,,26.90,,462.3,,,391.5,,,,,,,,,,,,,,,0.9,,0.9,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,45.70,2030,164.2,2.70,6.70,3.70,,3350.0,1850.0,,500.0,500.0,,3.70,3.70,,5.90,7.90,6.90,0.0,2.00,,B,39482.0,12.50,,,,,2026-01-27 09:00,,,,,,,,,,,,,,
2026-01-27 16:00,LIMETREE BAY,Noon In Port,0.80,,,,,,,,,,,,462.3,,,391.3,,,,,,,,,,,,,,,,,0.1,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.80,,,400.0,,,500.0,,,0.80,0.80,,,,,,,,,,,,,,,,,NE,2,N,0.0,N,0.10,0.0,28.0,30.0,1024.0,0.00,,1024
2026-01-28 16:00,LIMETREE BAY,Noon In Port,24.00,,,,,,,,,,,,462.3,,,384.5,,,,,,,,,,,,,,,,,4.0,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.00,16.00,,12000.0,8000.0,,500.0,500.0,,18.00,18.00,,,,,,,,,,,,,,,,,NE,3,N,0.0,N,0.10,0.0,28.0,30.0,1024.0,0.00,,1024
2026-01-29 16:00,LIMETREE BAY,Noon In Port,24.00,,,,,,,,,,,,462.3,,,375.9,,,,,,,,,,,,,,,,,4.2,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.00,18.00,,12000.0,9000.0,,500.0,500.0,,24.00,24.00,,,,,,,,,,,,,,,,,NE,3,N,0.0,N,0.10,0.0,28.0,28.0,1024.0,0.00,,1024
2026-01-29 17:42,LIMETREE BAY,Departure,1.70,,,,,,,242.0,,14.0,,1011.00,462.3,,,375.5,,,,,,,,,,,,,,,,,0.2,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70,,,850.0,,,500.0,,,1.70,1.70,,9.00,9.70,9.35,34083.3,0.70,,,54925.0,14.00,,,PACTB,,2026-02-01 14:00,-5,,,,,,,,,,,,,
2026-01-29 18:30,LIMETREE BAY,Begin Of Sea Passage,0.80,6,7.50,,,,,242.0,,14.0,6.80,1011.00,462.3,,,374.6,,,,,,,,,,,,,,,0.7,,0.1,,0.1,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,63.10,4550,192.3,0.80,0.80,,,400.0,,,500.0,,,0.80,0.80,,9.00,9.70,9.35,34083.3,0.70,,L,54925.0,14.00,,,PACTB,,2026-02-01 14:00,-5,E,4,E,0.5,N,0.30,0.3,28.0,29.0,1024.0,9.00,,1024
2026-01-29 22:42,17° 08' N / 065° 44' W,Begin Fuel Change Over,4.20,62,14.87,14.62,-0.05,0.30,Y,,,,61.50,,462.3,,,367.9,,,,,,,,,,,,,,,6.2,,0.5,,,,,,,,,6.2,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,95.53,7894,187.0,4.20,4.20,,,2100.0,,,500.0,,,,,,9.00,9.70,9.35,34083.3,0.70,,L,54925.0,12.50,,,PACTB,VILIB,2026-02-01 14:00,-5,,,,,,,,,,,,,
2026-01-30 00:20,16° 58' N / 066° 04' W,End Fuel Change Over,1.63,22,13.29,13.04,-0.06,0.31,Y,,,,23.90,,460.5,,,367.1,,,,,,1.5,0.2,,,,0.1,,,,0.6,,0.1,,0.1,,,,,,,6.8,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,95.53,7894,163.2,1.63,1.63,,,815.0,,,500.0,,,,,,9.00,9.70,9.35,34083.3,0.70,,L,54925.0,12.50,,,PACTB,VILIB,2026-02-01 14:00,-5,,,,,,,,,,,,,
2026-01-30 16:00,15° 03' N / 069° 44' W,Noon At Sea,15.67,240,15.32,15.07,-0.10,0.35,Y,242.0,,14.0,239.50,686.70,435.0,,,367.1,,,,,,23.7,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.0,95.53,7894,191.6,15.67,15.67,,,7835.0,,,500.0,,,,,,9.00,9.70,9.35,34083.3,0.70,,L,54925.0,12.50,,,PACTB,VILIB,2026-02-01 14:00,-5,E,4,E,0.7,N,0.30,0.5,28.0,28.0,1022.0,8.00,,1022
2026-01-31 17:00,12° 06' N / 075° 22' W,Noon At Sea,25.00,374,14.97,14.56,-0.12,0.53,Y,242.0,,14.0,374.40,313.50,385.3,,,367.1,,,,,,36.3,3.3,,,,10.1,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.0,95.50,8124,178.7,25.00,25.00,12.00,,12500.0,6000.0,,500.0,500.0,,24.00,24.00,,9.00,9.70,9.35,34083.3,0.70,,L,54925.0,12.50,,,PACTB,VILIB,2026-02-01 15:30,-5,NE,4,NE,0.8,N,0.30,0.4,28.0,28.0,1021.0,9.00,,1021
2026-02-01 14:00,09° 44' N / 079° 49' W,Begin Fuel Change Over,21.00,296,14.10,14.54,-0.37,-0.07,Y,,,,297.00,,341.2,,,367.1,,,,,,31.5,2.7,,,,9.9,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.0,94.50,8125,184.6,21.00,21.00,2.84,,10500.0,1420.0,,500.0,500.0,,21.00,21.00,,9.00,9.70,9.35,34083.3,0.70,,L,54925.0,12.50,,,PACTB,VILIB,2026-02-01 15:30,-5,,,,,,,,,,,,,
2026-02-01 15:12,CRISTOBAL,End Of Sea Passage,1.20,16,13.26,14.07,-0.51,-0.30,Y,,,,13.50,,340.9,,,365.7,,,,,,0.1,0.1,,,,0.1,,,,0.8,,0.2,,0.4,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,94.50,8125,92.3,1.20,1.20,0.16,,600.0,80.0,,500.0,500.0,,1.20,1.20,,9.00,9.70,9.35,34083.3,0.70,,L,54925.0,12.50,,,,VILIB,2026-02-01 15:30,,N,5,N,1.5,N,0.30,1.0,28.0,29.0,1023.0,8.00,,1023
